method,k,sequence_length,bins,repeat,seed,sequence_seed,mapping_seed,num_buckets,mapped_value_count,bucket_count_sum,expected_per_bucket,chi_square,degrees_of_freedom,p_value,non_reject,kssd_domain_max,kssd_observed_max
Wyhash,6,4000000,199,24,26320632,27320635,26320632,199,3999995,3999995,20100.477386934668,228589.7051696315,198,0.0,0,,
XXH3,6,4000000,199,24,26320632,27320635,26320632,199,3999995,3999995,20100.477386934668,221421.87720084647,198,0.0,0,,
XXH64,6,4000000,199,24,26320632,27320635,26320632,199,3999995,3999995,20100.477386934668,182209.94462693078,198,0.0,0,,
KSSD-Array,6,4000000,199,25,26320633,27320636,26320633,199,3999995,3999995,20100.477386934668,2441.568958961199,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,25,26320633,27320636,26320633,199,3999995,3999995,20100.477386934668,192876.31776189725,198,0.0,0,,
Wyhash,6,4000000,199,25,26320633,27320636,26320633,199,3999995,3999995,20100.477386934668,220400.10644363303,198,0.0,0,,
XXH3,6,4000000,199,25,26320633,27320636,26320633,199,3999995,3999995,20100.477386934668,184638.34933893668,198,0.0,0,,
XXH64,6,4000000,199,25,26320633,27320636,26320633,199,3999995,3999995,20100.477386934668,222217.06219532766,198,0.0,0,,
KSSD-Array,6,4000000,199,26,26320634,27320637,26320634,199,3999995,3999995,20100.477386934668,2485.708109635137,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,26,26320634,27320637,26320634,199,3999995,3999995,20100.477386934668,210126.96287470363,198,0.0,0,,
Wyhash,6,4000000,199,26,26320634,27320637,26320634,199,3999995,3999995,20100.477386934668,221735.52855741075,198,0.0,0,,
XXH3,6,4000000,199,26,26320634,27320637,26320634,199,3999995,3999995,20100.477386934668,193230.64198330246,198,0.0,0,,
XXH64,6,4000000,199,26,26320634,27320637,26320634,199,3999995,3999995,20100.477386934668,202513.46320232906,198,0.0,0,,
KSSD-Array,6,4000000,199,27,26320635,27320638,26320635,199,3999995,3999995,20100.477386934668,2438.4315210394016,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,27,26320635,27320638,26320635,199,3999995,3999995,20100.477386934668,174012.9753297192,198,0.0,0,,
Wyhash,6,4000000,199,27,26320635,27320638,26320635,199,3999995,3999995,20100.477386934668,228213.5656454571,198,0.0,0,,
XXH3,6,4000000,199,27,26320635,27320638,26320635,199,3999995,3999995,20100.477386934668,183281.98742398425,198,0.0,0,,
XXH64,6,4000000,199,27,26320635,27320638,26320635,199,3999995,3999995,20100.477386934668,191788.22738578427,198,0.0,0,,
KSSD-Array,6,4000000,199,28,26320636,27320639,26320636,199,3999995,3999995,20100.477386934668,2502.9203376504224,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,28,26320636,27320639,26320636,199,3999995,3999995,20100.477386934668,233008.44290855364,198,0.0,0,,
Wyhash,6,4000000,199,28,26320636,27320639,26320636,199,3999995,3999995,20100.477386934668,181818.68814836015,198,0.0,0,,
XXH3,6,4000000,199,28,26320636,27320639,26320636,199,3999995,3999995,20100.477386934668,189359.12667040832,198,0.0,0,,
XXH64,6,4000000,199,28,26320636,27320639,26320636,199,3999995,3999995,20100.477386934668,222567.0897028621,198,0.0,0,,
KSSD-Array,6,4000000,199,29,26320637,27320640,26320637,199,3999995,3999995,20100.477386934668,2521.2315445394306,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,29,26320637,27320640,26320637,199,3999995,3999995,20100.477386934668,208336.52161765203,198,0.0,0,,
Wyhash,6,4000000,199,29,26320637,27320640,26320637,199,3999995,3999995,20100.477386934668,210508.22824728533,198,0.0,0,,
XXH3,6,4000000,199,29,26320637,27320640,26320637,199,3999995,3999995,20100.477386934668,183671.044750806,198,0.0,0,,
XXH64,6,4000000,199,29,26320637,27320640,26320637,199,3999995,3999995,20100.477386934668,163448.82066252586,198,0.0,0,,
KSSD-Array,6,4000000,199,30,26320638,27320641,26320638,199,3999995,3999995,20100.477386934668,2363.56115995145,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,30,26320638,27320641,26320638,199,3999995,3999995,20100.477386934668,223671.8829658537,198,0.0,0,,
Wyhash,6,4000000,199,30,26320638,27320641,26320638,199,3999995,3999995,20100.477386934668,184046.15096618875,198,0.0,0,,
XXH3,6,4000000,199,30,26320638,27320641,26320638,199,3999995,3999995,20100.477386934668,207932.2127127659,198,0.0,0,,
XXH64,6,4000000,199,30,26320638,27320641,26320638,199,3999995,3999995,20100.477386934668,189154.1502451878,198,0.0,0,,
KSSD-Array,6,4000000,199,31,26320639,27320642,26320639,199,3999995,3999995,20100.477386934668,2542.876005595007,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,31,26320639,27320642,26320639,199,3999995,3999995,20100.477386934668,184720.08630310788,198,0.0,0,,
Wyhash,6,4000000,199,31,26320639,27320642,26320639,199,3999995,3999995,20100.477386934668,189997.8405553007,198,0.0,0,,
XXH3,6,4000000,199,31,26320639,27320642,26320639,199,3999995,3999995,20100.477386934668,184342.60880076105,198,0.0,0,,
XXH64,6,4000000,199,31,26320639,27320642,26320639,199,3999995,3999995,20100.477386934668,210240.57699222126,198,0.0,0,,
KSSD-Array,6,4000000,199,32,26320640,27320643,26320640,199,3999995,3999995,20100.477386934668,2739.8704313380395,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,32,26320640,27320643,26320640,199,3999995,3999995,20100.477386934668,175708.63376329222,198,0.0,0,,
Wyhash,6,4000000,199,32,26320640,27320643,26320640,199,3999995,3999995,20100.477386934668,199182.31923439907,198,0.0,0,,
XXH3,6,4000000,199,32,26320640,27320643,26320640,199,3999995,3999995,20100.477386934668,175164.82946503686,198,0.0,0,,
XXH64,6,4000000,199,32,26320640,27320643,26320640,199,3999995,3999995,20100.477386934668,223017.03065828836,198,0.0,0,,
KSSD-Array,6,4000000,199,33,26320641,27320644,26320641,199,3999995,3999995,20100.477386934668,2495.8723458404324,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,33,26320641,27320644,26320641,199,3999995,3999995,20100.477386934668,239401.09326836665,198,0.0,0,,
Wyhash,6,4000000,199,33,26320641,27320644,26320641,199,3999995,3999995,20100.477386934668,195908.56047070058,198,0.0,0,,
XXH3,6,4000000,199,33,26320641,27320644,26320641,199,3999995,3999995,20100.477386934668,170368.8925256157,198,0.0,0,,
XXH64,6,4000000,199,33,26320641,27320644,26320641,199,3999995,3999995,20100.477386934668,161432.7159093949,198,0.0,0,,
KSSD-Array,6,4000000,199,34,26320642,27320645,26320642,199,3999995,3999995,20100.477386934668,2472.5519046898808,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,34,26320642,27320645,26320642,199,3999995,3999995,20100.477386934668,210939.134331418,198,0.0,0,,
Wyhash,6,4000000,199,34,26320642,27320645,26320642,199,3999995,3999995,20100.477386934668,233954.6853103566,198,0.0,0,,
XXH3,6,4000000,199,34,26320642,27320645,26320642,199,3999995,3999995,20100.477386934668,217204.85347706685,198,0.0,0,,
XXH64,6,4000000,199,34,26320642,27320645,26320642,199,3999995,3999995,20100.477386934668,167696.86633608295,198,0.0,0,,
KSSD-Array,6,4000000,199,35,26320643,27320646,26320643,199,3999995,3999995,20100.477386934668,2610.6847433559296,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,35,26320643,27320646,26320643,199,3999995,3999995,20100.477386934668,184281.64656705825,198,0.0,0,,
Wyhash,6,4000000,199,35,26320643,27320646,26320643,199,3999995,3999995,20100.477386934668,180916.8665820832,198,0.0,0,,
XXH3,6,4000000,199,35,26320643,27320646,26320643,199,3999995,3999995,20100.477386934668,180544.50985363734,198,0.0,0,,
XXH64,6,4000000,199,35,26320643,27320646,26320643,199,3999995,3999995,20100.477386934668,177406.67273734094,198,0.0,0,,
KSSD-Array,6,4000000,199,36,26320644,27320647,26320644,199,3999995,3999995,20100.477386934668,2376.7883084853856,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,36,26320644,27320647,26320644,199,3999995,3999995,20100.477386934668,191074.7062228828,198,0.0,0,,
Wyhash,6,4000000,199,36,26320644,27320647,26320644,199,3999995,3999995,20100.477386934668,260496.93849817317,198,0.0,0,,
XXH3,6,4000000,199,36,26320644,27320647,26320644,199,3999995,3999995,20100.477386934668,253503.79981324982,198,0.0,0,,
XXH64,6,4000000,199,36,26320644,27320647,26320644,199,3999995,3999995,20100.477386934668,220282.59898574874,198,0.0,0,,
KSSD-Array,6,4000000,199,37,26320645,27320648,26320645,199,3999995,3999995,20100.477386934668,2506.548908186135,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,37,26320645,27320648,26320645,199,3999995,3999995,20100.477386934668,196821.5066483833,198,0.0,0,,
Wyhash,6,4000000,199,37,26320645,27320648,26320645,199,3999995,3999995,20100.477386934668,161116.78132347664,198,0.0,0,,
XXH3,6,4000000,199,37,26320645,27320648,26320645,199,3999995,3999995,20100.477386934668,185996.38395048,198,0.0,0,,
XXH64,6,4000000,199,37,26320645,27320648,26320645,199,3999995,3999995,20100.477386934668,186648.84775755968,198,0.0,0,,
KSSD-Array,6,4000000,199,38,26320646,27320649,26320646,199,3999995,3999995,20100.477386934668,2385.720534150668,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,38,26320646,27320649,26320646,199,3999995,3999995,20100.477386934668,234367.465556332,198,0.0,0,,
Wyhash,6,4000000,199,38,26320646,27320649,26320646,199,3999995,3999995,20100.477386934668,188736.15499869376,198,0.0,0,,
XXH3,6,4000000,199,38,26320646,27320649,26320646,199,3999995,3999995,20100.477386934668,187672.47319709152,198,0.0,0,,
XXH64,6,4000000,199,38,26320646,27320649,26320646,199,3999995,3999995,20100.477386934668,191861.67947209935,198,0.0,0,,
KSSD-Array,6,4000000,199,39,26320647,27320650,26320647,199,3999995,3999995,20100.477386934668,2485.703234129043,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,39,26320647,27320650,26320647,199,3999995,3999995,20100.477386934668,176795.3911362389,198,0.0,0,,
Wyhash,6,4000000,199,39,26320647,27320650,26320647,199,3999995,3999995,20100.477386934668,185146.2070282588,198,0.0,0,,
XXH3,6,4000000,199,39,26320647,27320650,26320647,199,3999995,3999995,20100.477386934668,234174.4414840519,198,0.0,0,,
XXH64,6,4000000,199,39,26320647,27320650,26320647,199,3999995,3999995,20100.477386934668,205482.4893031116,198,0.0,0,,
KSSD-Array,6,4000000,199,40,26320648,27320651,26320648,199,3999995,3999995,20100.477386934668,2567.742181177727,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,40,26320648,27320651,26320648,199,3999995,3999995,20100.477386934668,204028.59458024325,198,0.0,0,,
Wyhash,6,4000000,199,40,26320648,27320651,26320648,199,3999995,3999995,20100.477386934668,193119.98282047856,198,0.0,0,,
XXH3,6,4000000,199,40,26320648,27320651,26320648,199,3999995,3999995,20100.477386934668,177673.90231087792,198,0.0,0,,
XXH64,6,4000000,199,40,26320648,27320651,26320648,199,3999995,3999995,20100.477386934668,192755.5758534698,198,0.0,0,,
KSSD-Array,6,4000000,199,41,26320649,27320652,26320649,199,3999995,3999995,20100.477386934668,2394.59385574232,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,41,26320649,27320652,26320649,199,3999995,3999995,20100.477386934668,170398.94683668355,198,0.0,0,,
Wyhash,6,4000000,199,41,26320649,27320652,26320649,199,3999995,3999995,20100.477386934668,197941.1865229832,198,0.0,0,,
XXH3,6,4000000,199,41,26320649,27320652,26320649,199,3999995,3999995,20100.477386934668,210201.90368187966,198,0.0,0,,
XXH64,6,4000000,199,41,26320649,27320652,26320649,199,3999995,3999995,20100.477386934668,191366.1832802291,198,0.0,0,,
KSSD-Array,6,4000000,199,42,26320650,27320653,26320650,199,3999995,3999995,20100.477386934668,2403.732146165183,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,42,26320650,27320653,26320650,199,3999995,3999995,20100.477386934668,185648.71937189926,198,0.0,0,,
Wyhash,6,4000000,199,42,26320650,27320653,26320650,199,3999995,3999995,20100.477386934668,258791.70626213288,198,0.0,0,,
XXH3,6,4000000,199,42,26320650,27320653,26320650,199,3999995,3999995,20100.477386934668,230699.1526809409,198,0.0,0,,
XXH64,6,4000000,199,42,26320650,27320653,26320650,199,3999995,3999995,20100.477386934668,198983.39500374376,198,0.0,0,,
KSSD-Array,6,4000000,199,43,26320651,27320654,26320651,199,3999995,3999995,20100.477386934668,2547.339382174228,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,43,26320651,27320654,26320651,199,3999995,3999995,20100.477386934668,174713.29123411403,198,0.0,0,,
Wyhash,6,4000000,199,43,26320651,27320654,26320651,199,3999995,3999995,20100.477386934668,182392.00836251047,198,0.0,0,,
XXH3,6,4000000,199,43,26320651,27320654,26320651,199,3999995,3999995,20100.477386934668,222174.74976743726,198,0.0,0,,
XXH64,6,4000000,199,43,26320651,27320654,26320651,199,3999995,3999995,20100.477386934668,183383.25088956364,198,0.0,0,,
KSSD-Array,6,4000000,199,44,26320652,27320655,26320652,199,3999995,3999995,20100.477386934668,2739.182288477861,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,44,26320652,27320655,26320652,199,3999995,3999995,20100.477386934668,187665.2916761146,198,0.0,0,,
Wyhash,6,4000000,199,44,26320652,27320655,26320652,199,3999995,3999995,20100.477386934668,191413.76642870804,198,0.0,0,,
XXH3,6,4000000,199,44,26320652,27320655,26320652,199,3999995,3999995,20100.477386934668,211975.83309229137,198,0.0,0,,
XXH64,6,4000000,199,44,26320652,27320655,26320652,199,3999995,3999995,20100.477386934668,181550.7563029454,198,0.0,0,,
KSSD-Array,6,4000000,199,45,26320653,27320656,26320653,199,3999995,3999995,20100.477386934668,2313.097582371978,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,45,26320653,27320656,26320653,199,3999995,3999995,20100.477386934668,206788.36177045226,198,0.0,0,,
Wyhash,6,4000000,199,45,26320653,27320656,26320653,199,3999995,3999995,20100.477386934668,182786.0072635091,198,0.0,0,,
XXH3,6,4000000,199,45,26320653,27320656,26320653,199,3999995,3999995,20100.477386934668,203016.980795726,198,0.0,0,,
XXH64,6,4000000,199,45,26320653,27320656,26320653,199,3999995,3999995,20100.477386934668,192805.66023607532,198,0.0,0,,
KSSD-Array,6,4000000,199,46,26320654,27320657,26320654,199,3999995,3999995,20100.477386934668,2407.359323699154,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,46,26320654,27320657,26320654,199,3999995,3999995,20100.477386934668,184065.53000841255,198,0.0,0,,
Wyhash,6,4000000,199,46,26320654,27320657,26320654,199,3999995,3999995,20100.477386934668,191263.0695103369,198,0.0,0,,
XXH3,6,4000000,199,46,26320654,27320657,26320654,199,3999995,3999995,20100.477386934668,190003.64847706057,198,0.0,0,,
XXH64,6,4000000,199,46,26320654,27320657,26320654,199,3999995,3999995,20100.477386934668,201148.15622619528,198,0.0,0,,
KSSD-Array,6,4000000,199,47,26320655,27320658,26320655,199,3999995,3999995,20100.477386934668,2407.242013052516,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,47,26320655,27320658,26320655,199,3999995,3999995,20100.477386934668,181031.06396933,198,0.0,0,,
Wyhash,6,4000000,199,47,26320655,27320658,26320655,199,3999995,3999995,20100.477386934668,172917.31587964488,198,0.0,0,,
XXH3,6,4000000,199,47,26320655,27320658,26320655,199,3999995,3999995,20100.477386934668,199798.89553561946,198,0.0,0,,
XXH64,6,4000000,199,47,26320655,27320658,26320655,199,3999995,3999995,20100.477386934668,206732.86040207552,198,0.0,0,,
KSSD-Array,6,4000000,199,48,26320656,27320659,26320656,199,3999995,3999995,20100.477386934668,2491.4787188483992,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,48,26320656,27320659,26320656,199,3999995,3999995,20100.477386934668,201391.91322289148,198,0.0,0,,
Wyhash,6,4000000,199,48,26320656,27320659,26320656,199,3999995,3999995,20100.477386934668,180940.03140503925,198,0.0,0,,
XXH3,6,4000000,199,48,26320656,27320659,26320656,199,3999995,3999995,20100.477386934668,144471.67784859732,198,0.0,0,,
XXH64,6,4000000,199,48,26320656,27320659,26320656,199,3999995,3999995,20100.477386934668,208907.59690999612,198,0.0,0,,
KSSD-Array,6,4000000,199,49,26320657,27320660,26320657,199,3999995,3999995,20100.477386934668,2463.401276251596,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,49,26320657,27320660,26320657,199,3999995,3999995,20100.477386934668,189717.75307819137,198,0.0,0,,
Wyhash,6,4000000,199,49,26320657,27320660,26320657,199,3999995,3999995,20100.477386934668,203416.31708239642,198,0.0,0,,
XXH3,6,4000000,199,49,26320657,27320660,26320657,199,3999995,3999995,20100.477386934668,203006.02304602886,198,0.0,0,,
XXH64,6,4000000,199,49,26320657,27320660,26320657,199,3999995,3999995,20100.477386934668,235025.01123276405,198,0.0,0,,
KSSD-Array,6,4000000,199,50,26320658,27320661,26320658,199,3999995,3999995,20100.477386934668,2338.431607539509,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,50,26320658,27320661,26320658,199,3999995,3999995,20100.477386934668,161522.908792136,198,0.0,0,,
Wyhash,6,4000000,199,50,26320658,27320661,26320658,199,3999995,3999995,20100.477386934668,188896.21657027074,198,0.0,0,,
XXH3,6,4000000,199,50,26320658,27320661,26320658,199,3999995,3999995,20100.477386934668,182378.85365006712,198,0.0,0,,
XXH64,6,4000000,199,50,26320658,27320661,26320658,199,3999995,3999995,20100.477386934668,198305.35857019824,198,0.0,0,,
KSSD-Array,6,4000000,199,51,26320659,27320662,26320659,199,3999995,3999995,20100.477386934668,2337.737793172241,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,51,26320659,27320662,26320659,199,3999995,3999995,20100.477386934668,180693.2441320552,198,0.0,0,,
Wyhash,6,4000000,199,51,26320659,27320662,26320659,199,3999995,3999995,20100.477386934668,206913.03970479965,198,0.0,0,,
XXH3,6,4000000,199,51,26320659,27320662,26320659,199,3999995,3999995,20100.477386934668,203805.29908762386,198,0.0,0,,
XXH64,6,4000000,199,51,26320659,27320662,26320659,199,3999995,3999995,20100.477386934668,197842.7011008764,198,0.0,0,,
KSSD-Array,6,4000000,199,52,26320660,27320663,26320660,199,3999995,3999995,20100.477386934668,2559.113629892037,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,52,26320660,27320663,26320660,199,3999995,3999995,20100.477386934668,170832.36898046118,198,0.0,0,,
Wyhash,6,4000000,199,52,26320660,27320663,26320660,199,3999995,3999995,20100.477386934668,183128.19983274984,198,0.0,0,,
XXH3,6,4000000,199,52,26320660,27320663,26320660,199,3999995,3999995,20100.477386934668,171453.45791082238,198,0.0,0,,
XXH64,6,4000000,199,52,26320660,27320663,26320660,199,3999995,3999995,20100.477386934668,197749.347994685,198,0.0,0,,
KSSD-Array,6,4000000,199,53,26320661,27320664,26320661,199,3999995,3999995,20100.477386934668,2340.986173732717,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,53,26320661,27320664,26320661,199,3999995,3999995,20100.477386934668,189395.71435864296,198,0.0,0,,
Wyhash,6,4000000,199,53,26320661,27320664,26320661,199,3999995,3999995,20100.477386934668,198447.8792648491,198,0.0,0,,
XXH3,6,4000000,199,53,26320661,27320664,26320661,199,3999995,3999995,20100.477386934668,182970.69451886817,198,0.0,0,,
XXH64,6,4000000,199,53,26320661,27320664,26320661,199,3999995,3999995,20100.477386934668,205106.78946998686,198,0.0,0,,
KSSD-Array,6,4000000,199,54,26320662,27320665,26320662,199,3999995,3999995,20100.477386934668,2296.692300365376,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,54,26320662,27320665,26320662,199,3999995,3999995,20100.477386934668,175560.99518024398,198,0.0,0,,
Wyhash,6,4000000,199,54,26320662,27320665,26320662,199,3999995,3999995,20100.477386934668,233492.1350026688,198,0.0,0,,
XXH3,6,4000000,199,54,26320662,27320665,26320662,199,3999995,3999995,20100.477386934668,172603.75586419486,198,0.0,0,,
XXH64,6,4000000,199,54,26320662,27320665,26320662,199,3999995,3999995,20100.477386934668,191711.98989298733,198,0.0,0,,
KSSD-Array,6,4000000,199,55,26320663,27320666,26320663,199,3999995,3999995,20100.477386934668,2640.7140798926002,198,0.0,0,4095.0,4095.0
